No.,Name,Value
P09.07,Sampling cycle (T),0.100
P09.08,PID control deviation limit,0.0
P09.09,Upper limit of PID output,100.0
P09.10,Lower limit of PID output,0.0
P09.11,Feedback loss detection threshold,0.0
P09.12,Feedback loss detection time,1.0
P09.13,PID adjustment selection,0x0000
P09.14,Reserved,****
P09.15,Reserved,****
P09.16,Reserved,****
P10.00,Simple PLC mode,0: Stop after running once
P10.01,Simple PLC memory selection,0: Clear at power failure   
P10.02,Multi-step speed 0,0.0
P10.03,Running time of step 0,0.0
P10.04,Multi-step speed 1,0.0
P10.05,Running time of step 1,0.0
P10.06,Multi-step speed 2,0.0
P10.07,Running time of step 2,0.0
P10.08,Multi-step speed 3,0.0
P10.09,Running time of step 3,0.0
P10.10,Multi-step speed 4,0.0
P10.11,Running time of step 4,0.0
P10.12,Multi-step speed 5,0.0
P10.13,Running time of step 5,0.0
P10.14,Multi-step speed 6,0.0
P10.15,Running time of step 6,0.0
P10.16,Multi-step speed 7,0.0
P10.17,Running time of step 7,0.0
P10.18,Multi-step speed 8,0.0
P10.19,Running time of step 8,0.0
P10.20,Multi-step speed 9,0.0
P10.21,Running time of step 9,0.0
P10.22,Multi-step speed 10,0.0
P10.23,Running time of step 10,0.0
P10.24,Multi-step speed 11,0.0
P10.25,Running time of step 11,0.0
P10.26,Multi-step speed 12,0.0
P10.27,Running time of step 12,0.0
P10.28,Multi-step speed 13,0.0
P10.29,Running time of step 13,0.0
P10.30,Multi-step speed 14,0.0
P10.31,Running time of step 14,0.0
P10.32,Multi-step speed 15,0.0
P10.33,Running time of step 15,0.0
P10.34,ACC/DEC time selection for steps 0–7 of simple PLC,0x0000
P10.35,ACC/DEC time selection for steps 8–15 of simple PLC,0x0000
P10.36,PLC restart mode selection,0: Restart from the first step
P10.37,Multi-step time unit selection,0: Second                   
P11.00,Phase loss protection,0x0010
P11.01,Frequency decreasing function selection at sudden power failure,0
P11.02,Frequency decreasing rate at sudden power failure,0.00
P11.03,Overvoltage stall protection,0: Disabled      
P11.04,Overvoltage stall protection voltage,140
P11.05,Current limit selection,1: Current limit is always valid
P11.06,Automatic current limit level,160.0
P11.07,Decreasing rate when current is limited,10.00
P11.08,Inverter or motor overload/underload alarm selection,0x0000
P11.09,Overload alarm detection threshold,150
P11.10,Overload alarm detection time,1.0
P11.11,Underload alarm detection threshold,50
P11.12,Underload alarm detection time,1.0
P11.13,Action selection for faulty output terminal,0x0000
P11.14,Speed deviation detection threshold,10.0
P11.15,Speed deviation detection time,0.5
P11.16,Reserved,****
P12.00,Reserved,****
P12.01,Reserved,****
P12.02,Reserved,****
P12.03,Reserved,****
P12.04,Reserved,****
P12.05,Reserved,****
P12.06,Reserved,****
P12.07,Reserved,****
P12.08,Reserved,****
P12.09,Reserved,****
P12.10,Reserved,****
P12.11,Reserved,****
P12.12,Reserved,****
P12.13,Reserved,****
P12.14,Reserved,****
P12.15,Reserved,****
P12.16,Reserved,****
P12.17,Reserved,****
P12.18,Reserved,****
P12.19,Reserved,****
P12.20,Reserved,****
P12.21,Reserved,****
P12.22,Reserved,****
P12.23,Reserved,****
P12.24,Reserved,****
P12.25,Reserved,****
P12.26,Reserved,****
P12.27,Reserved,****
P12.28,Reserved,****
P12.29,Reserved,****
P13.00,Reserved,****
P13.01,Reserved,****
P13.02,Reserved,****
P13.03,Reserved,****
P13.04,Reserved,****
P13.05,Reserved,****
P13.06,Reserved,****
P13.07,Reserved,****
P13.08,Reserved,****
P13.09,Reserved,****
P13.10,Reserved,****
P13.11,Reserved,****
P13.12,Reserved,****
P13.13,Reserved,****
P13.14,Reserved,****
P13.15,Reserved,****
P14.00,Local communication address,1
P14.01,Communication baud rate setting,4: 19200BPS
P14.02,Data bit check setting,1: Even check (8, E, 1) for RTU
P14.03,Communication response delay,5
P14.04,Communication timeout fault time,0.0
P14.05,Transmission error processing,0: Generate an alarm and coast to stop
P14.06,Action selection for communication processing,0x0000
P14.07,Reserved,****
P14.08,Reserved,****
P15.00,PV inverter selection,1: The PV function is enabled.
P15.01,Vmpp voltage reference source selection,1: Tracking the MPPT maximum power
P15.02,Vmpp voltage reference set by keypad,450.0
P15.03,PI control deviation limit,0.0
P15.04,Upper frequency limit of PI output,100.0
P15.05,Lower frequency limit of PI output,50.0
P15.06,KP1,5.00
P15.07,KI1,5.00
P15.08,KP2,35.00
P15.09,KI2,35.00
P15.10,PI switching point,20.0
P15.11,Water level control selection,0: Switching value input
P15.12,Full water level threshold,25.0
P15.13,Empty water level threshold,75.0
P15.14,Full water level delay time,5
P15.15,Full water level delay time,20
P15.16,Full water level delay time,0
P15.17,Empty water level delay time,20
P15.18,Hydraulic probe damage,0.0
P15.19,Underload running time of water pump,60.0
P15.20,Current detection threshold for underload running,0.0
P15.21,Underload reset delay,120.0
P15.22,Lag frequency threshold,0.30
P15.23,Low light delay time,100.0
P15.24,Low light  wake-up delay time,300.0
P15.25,Displayed actual initial voltage reference,7196
P15.26,Min. MPPT voltage reference,0.70
P15.27,Max. MPPT voltage reference,750.0
P15.28,Adjustment of initial reference voltage,10.0
P15.29,Automatic adjustment time for Vmppt upper/lower limit,1.0
P15.30,Automatic adjustment range for Vmppt upper/lower limit,30.0
P15.31,Max. value of Vmppt,750.0
P15.32,PV input and power frequency input selection,2: Forced PV input
P15.33,Setting for threshold to switch to power frequency input,240.0
P15.34,Setting for threshold to switch to PV input,300.0
P15.35,Rated flow of water pump,0.0
P15.36,Rated lift of water pump,0.0
P15.37,Voltage setting at PV undervoltage point,240.0
P15.38,Reserved,****
P15.39,Product model,3: –4     380V three-phase input; three-phase output
P16.00,Reserved,****
P16.01,Reserved,****
P16.02,Reserved,****
P16.03,Reserved,****
P16.04,Reserved,****
P16.05,Reserved,****
P16.06,Reserved,****
P16.07,Reserved,****
P16.08,Reserved,****
P16.09,Reserved,****
P16.10,Reserved,****
P16.11,Reserved,****
P16.12,Reserved,****
P16.13,Reserved,****
P16.14,Reserved,****
P19.00,Boost voltage loop KP,0.500
P19.01,Boost voltage loop KI,0.080
P19.02,Boost current loop KP,0.010
P19.03,Boost current loop KI,0.010
P19.04,Upper limit of output current of boost voltage loop PI,12.0
P19.05,Reserved,****
P19.06,Bus reference voltage,570.0
P19.07,Boost voltage loop KP1,0.500
P19.08,Boost voltage loop KI1,0.080
P19.09,Reserved,****
P19.10,Boost software version,0.00
P29.00,Factory password,****
P29.01,Product model,0: –SS2   220V single-phase input; single-phase output
P29.02,Inverter power level,Unknown
P29.03,Inverter power,****
P29.04,Inverter rated voltage,****
P29.05,Inverter rated current,****
P29.06,Dead time,****
P29.07,Software overvoltage point,****
P29.08,Software undervoltage point,****
P29.09,Software overcurrent point,210.0
P29.10,Input voltage correction coefficient,100.0
P29.11,Input current correction coefficient,100.0
P29.12,Time set by factory,0
